gender,year,X1,Y1,Z1,X2,Y2,Z2,X3,Y3,Z3
1.00 ,11.00 ,1.21 ,1.40 ,0.23 ,3.46 ,0.96 ,0.00 ,2.71 ,2.25 ,0.00 
1.00 ,9.57 ,4.33 ,1.63 ,0.58 ,1.00 ,0.60 ,0.00 ,1.00 ,0.70 ,0.10 
1.00 ,10.00 ,3.29 ,1.40 ,1.63 ,3.00 ,1.20 ,0.88 ,1.79 ,0.90 ,0.98 
1.00 ,10.00 ,3.83 ,1.25 ,2.15 ,5.60 ,1.66 ,2.25 ,2.63 ,1.25 ,0.18 
1.00 ,10.00 ,2.58 ,1.65 ,0.53 ,4.79 ,1.30 ,0.28 ,3.56 ,1.55 ,0.00 
1.39 ,10.05 ,1.00 ,1.00 ,0.53 ,1.42 ,0.75 ,0.00 ,1.17 ,0.45 ,0.10 
1.27 ,9.64 ,1.04 ,1.45 ,1.20 ,1.00 ,0.62 ,0.33 ,1.00 ,0.80 ,0.08 
1.00 ,9.00 ,1.42 ,1.15 ,0.18 ,6.98 ,0.60 ,0.15 ,1.25 ,0.25 ,0.40 
1.00 ,10.00 ,3.17 ,0.85 ,0.08 ,4.08 ,1.49 ,0.05 ,1.58 ,0.30 ,0.15 
1.00 ,10.00 ,4.83 ,1.20 ,1.78 ,3.38 ,1.30 ,0.00 ,3.13 ,0.40 ,0.71 
2.00 ,9.00 ,3.79 ,1.88 ,1.61 ,4.46 ,1.62 ,2.15 ,2.50 ,1.50 ,1.60 
1.00 ,9.00 ,2.04 ,1.70 ,0.48 ,6.58 ,1.45 ,0.60 ,1.50 ,0.95 ,0.10 
1.00 ,9.48 ,5.08 ,1.32 ,1.78 ,5.13 ,1.68 ,0.57 ,4.13 ,0.75 ,0.30 
1.00 ,10.00 ,4.21 ,1.85 ,2.38 ,3.54 ,0.60 ,0.25 ,1.29 ,0.85 ,0.15 
2.00 ,9.00 ,7.00 ,1.80 ,1.20 ,1.00 ,0.45 ,0.25 ,1.01 ,0.40 ,0.30 
2.00 ,10.00 ,2.21 ,1.60 ,2.21 ,4.46 ,1.60 ,2.13 ,4.39 ,2.20 ,0.55 
1.00 ,10.00 ,1.00 ,0.90 ,0.50 ,1.00 ,0.50 ,0.08 ,1.00 ,0.05 ,0.10 
1.00 ,9.00 ,4.08 ,1.60 ,3.20 ,3.29 ,0.56 ,0.12 ,2.38 ,0.40 ,0.20 
2.00 ,9.00 ,2.25 ,2.19 ,1.33 ,4.50 ,1.85 ,1.99 ,4.42 ,2.00 ,1.43 
1.00 ,9.00 ,2.67 ,0.95 ,0.95 ,4.04 ,1.10 ,0.10 ,1.75 ,1.16 ,0.00 
1.00 ,10.00 ,5.63 ,1.35 ,0.93 ,1.25 ,1.05 ,0.45 ,1.17 ,0.85 ,0.03 
1.00 ,10.00 ,3.58 ,0.95 ,0.80 ,4.21 ,0.25 ,0.28 ,1.08 ,1.20 ,0.13 
1.00 ,9.31 ,1.08 ,1.49 ,1.57 ,1.25 ,1.30 ,0.33 ,1.00 ,1.45 ,0.85 
2.00 ,9.00 ,1.54 ,1.65 ,2.45 ,4.00 ,1.85 ,2.64 ,2.00 ,1.10 ,1.55 
1.00 ,9.00 ,3.71 ,1.00 ,1.83 ,5.22 ,1.75 ,3.00 ,4.77 ,1.80 ,1.62 
1.00 ,10.00 ,1.04 ,0.05 ,1.00 ,1.00 ,1.70 ,0.28 ,1.21 ,0.50 ,0.70 
1.00 ,9.00 ,3.38 ,1.45 ,1.23 ,1.25 ,1.30 ,0.03 ,2.71 ,0.35 ,0.55 
1.00 ,9.00 ,2.42 ,1.65 ,0.55 ,6.00 ,1.49 ,3.20 ,4.21 ,0.60 ,2.48 
1.00 ,11.00 ,2.50 ,1.05 ,1.25 ,4.00 ,0.41 ,2.00 ,5.25 ,0.55 ,2.10 
0.50 ,9.00 ,5.83 ,1.65 ,2.53 ,4.46 ,1.55 ,2.98 ,5.29 ,1.65 ,2.15 
1.00 ,9.00 ,2.41 ,0.95 ,2.28 ,5.21 ,1.25 ,2.70 ,6.13 ,1.85 ,2.75 
1.00 ,9.00 ,1.21 ,0.40 ,0.60 ,4.00 ,1.25 ,1.85 ,4.75 ,0.82 ,0.93 
1.00 ,9.41 ,7.00 ,2.04 ,1.30 ,4.75 ,2.25 ,1.09 ,5.43 ,0.40 ,0.33 
2.00 ,9.00 ,1.13 ,1.10 ,0.55 ,1.00 ,1.10 ,0.28 ,1.58 ,1.35 ,1.08 
2.00 ,10.00 ,1.50 ,1.40 ,1.49 ,2.62 ,1.86 ,0.50 ,1.33 ,1.20 ,1.80 
2.00 ,8.00 ,3.71 ,1.12 ,1.30 ,4.00 ,1.25 ,2.05 ,3.92 ,1.40 ,1.79 
1.00 ,9.09 ,2.17 ,1.00 ,0.73 ,2.88 ,0.70 ,0.18 ,4.75 ,0.35 ,0.68 
2.00 ,9.00 ,5.63 ,1.34 ,1.03 ,4.75 ,2.10 ,0.00 ,4.22 ,0.75 ,0.51 
1.00 ,10.00 ,1.75 ,0.90 ,0.58 ,1.73 ,1.55 ,0.00 ,6.83 ,0.75 ,0.53 
2.00 ,10.86 ,2.33 ,1.00 ,1.68 ,4.92 ,1.82 ,2.78 ,4.54 ,0.95 ,1.83 
1.00 ,8.00 ,2.92 ,1.15 ,0.93 ,1.40 ,1.16 ,1.93 ,1.00 ,0.60 ,(0.14)
2.00 ,9.00 ,5.89 ,2.09 ,1.54 ,3.96 ,1.70 ,1.68 ,4.33 ,0.85 ,1.18 
1.00 ,9.00 ,6.75 ,1.16 ,0.40 ,1.79 ,1.20 ,0.20 ,2.42 ,0.60 ,0.40 
2.00 ,9.00 ,1.71 ,1.75 ,0.70 ,1.63 ,1.00 ,0.73 ,4.17 ,0.55 ,0.43 
1.00 ,9.00 ,5.50 ,1.41 ,1.00 ,4.20 ,0.35 ,0.43 ,5.21 ,0.65 ,1.18 
1.00 ,8.00 ,1.21 ,1.40 ,0.90 ,4.81 ,1.03 ,2.90 ,5.83 ,1.30 ,2.42 
1.00 ,10.89 ,4.67 ,1.31 ,1.55 ,6.28 ,1.98 ,2.11 ,5.00 ,1.47 ,2.60 
2.00 ,9.93 ,1.17 ,0.65 ,1.08 ,1.00 ,0.55 ,0.78 ,1.25 ,0.40 ,0.43 
1.00 ,8.96 ,2.08 ,0.45 ,0.90 ,1.33 ,0.85 ,0.00 ,1.08 ,0.45 ,0.40 
1.00 ,8.00 ,2.17 ,0.98 ,1.09 ,2.54 ,1.35 ,0.28 ,3.08 ,0.25 ,1.20 
1.00 ,10.00 ,2.25 ,1.30 ,1.33 ,3.54 ,1.63 ,2.35 ,3.66 ,1.35 ,1.98 
1.00 ,9.00 ,3.79 ,1.17 ,1.45 ,5.17 ,1.46 ,2.00 ,3.83 ,1.50 ,2.08 
1.00 ,9.00 ,6.92 ,1.51 ,1.93 ,5.29 ,2.20 ,1.55 ,5.38 ,1.16 ,1.23 
1.00 ,9.00 ,6.83 ,1.29 ,0.85 ,6.50 ,2.00 ,3.48 ,3.88 ,1.15 ,2.80 
2.00 ,8.00 ,4.96 ,1.63 ,1.98 ,2.51 ,1.45 ,1.73 ,2.00 ,0.95 ,1.68 
2.00 ,8.00 ,1.08 ,1.15 ,1.03 ,1.50 ,1.10 ,0.08 ,3.06 ,1.40 ,1.56 
1.00 ,8.71 ,4.29 ,1.45 ,2.36 ,5.17 ,1.11 ,1.96 ,4.50 ,1.60 ,2.08 
1.00 ,10.02 ,3.96 ,1.41 ,1.38 ,4.30 ,2.16 ,2.35 ,2.96 ,0.85 ,0.18 
2.00 ,8.00 ,3.08 ,0.86 ,1.20 ,2.25 ,0.75 ,0.60 ,3.79 ,0.80 ,0.78 
1.00 ,10.00 ,3.42 ,1.15 ,1.58 ,5.13 ,1.55 ,2.35 ,4.79 ,1.20 ,2.53 
1.00 ,9.00 ,6.46 ,1.75 ,1.63 ,4.18 ,1.70 ,1.62 ,4.17 ,1.10 ,2.03 
1.00 ,9.00 ,1.58 ,0.95 ,1.33 ,1.25 ,0.60 ,0.23 ,1.71 ,1.10 ,0.75 
1.00 ,9.00 ,1.08 ,1.12 ,0.60 ,2.29 ,2.18 ,0.03 ,1.29 ,1.20 ,0.58 
1.00 ,9.81 ,2.33 ,0.30 ,0.15 ,7.00 ,0.40 ,0.00 ,1.50 ,0.89 ,0.20 
2.00 ,11.00 ,1.63 ,1.30 ,0.55 ,1.38 ,0.95 ,0.15 ,2.25 ,0.44 ,0.77 
1.00 ,11.00 ,1.54 ,1.00 ,0.28 ,4.50 ,0.95 ,0.00 ,2.00 ,1.03 ,0.43 
1.00 ,10.00 ,2.92 ,1.85 ,1.78 ,1.25 ,0.75 ,0.15 ,1.04 ,1.13 ,0.23 
2.00 ,10.00 ,1.50 ,1.80 ,1.33 ,1.50 ,1.45 ,0.00 ,1.00 ,0.52 ,0.93 
2.00 ,9.00 ,3.13 ,2.10 ,1.38 ,1.42 ,1.15 ,0.10 ,3.83 ,0.87 ,0.13 
2.00 ,10.00 ,2.04 ,0.85 ,0.68 ,2.29 ,1.45 ,0.63 ,1.67 ,0.58 ,0.80 
1.00 ,10.31 ,1.50 ,0.30 ,0.50 ,4.50 ,0.90 ,0.93 ,5.74 ,1.29 ,0.98 
1.00 ,10.04 ,5.88 ,1.85 ,2.89 ,4.04 ,1.49 ,0.15 ,1.25 ,0.84 ,0.30 
2.00 ,11.00 ,1.00 ,1.30 ,0.70 ,1.00 ,0.62 ,0.56 ,1.50 ,0.65 ,0.38 
2.00 ,11.00 ,1.92 ,0.25 ,0.13 ,2.50 ,0.60 ,0.10 ,7.00 ,0.82 ,0.00 
2.00 ,10.00 ,1.08 ,0.15 ,0.83 ,1.13 ,0.90 ,0.13 ,1.00 ,0.23 ,0.03 
1.00 ,10.00 ,2.21 ,0.20 ,0.20 ,1.00 ,0.55 ,0.35 ,1.00 ,0.35 ,0.00 
2.00 ,10.00 ,1.21 ,0.85 ,1.00 ,1.28 ,0.85 ,0.15 ,1.50 ,0.84 ,0.28 
1.00 ,9.58 ,2.71 ,1.00 ,1.92 ,2.46 ,1.25 ,1.42 ,1.92 ,0.85 ,0.15 
1.00 ,9.00 ,4.50 ,1.30 ,0.80 ,2.46 ,1.15 ,1.90 ,4.25 ,1.05 ,1.58 
2.00 ,10.00 ,2.46 ,0.74 ,1.58 ,1.00 ,0.84 ,0.00 ,4.42 ,1.20 ,0.18 
2.00 ,10.00 ,1.71 ,0.70 ,1.43 ,4.71 ,0.75 ,0.35 ,1.00 ,0.62 ,0.43 
1.00 ,7.00 ,3.13 ,1.45 ,0.98 ,6.63 ,0.90 ,0.23 ,3.88 ,0.84 ,0.08 
1.00 ,10.52 ,3.25 ,0.20 ,0.23 ,2.25 ,0.45 ,0.25 ,3.08 ,0.46 ,0.00 
2.00 ,10.10 ,1.50 ,1.60 ,2.98 ,4.29 ,1.95 ,0.84 ,1.42 ,2.67 ,2.60 
1.00 ,11.00 ,1.25 ,0.35 ,0.33 ,1.00 ,0.45 ,0.05 ,1.00 ,0.24 ,0.20 
2.00 ,9.00 ,1.00 ,0.50 ,0.20 ,6.25 ,0.30 ,0.00 ,1.00 ,0.32 ,0.18 
1.00 ,10.27 ,1.00 ,0.75 ,1.05 ,1.75 ,0.60 ,1.48 ,1.00 ,1.78 ,0.60 
2.00 ,10.00 ,3.14 ,2.22 ,0.68 ,4.67 ,1.99 ,1.10 ,4.92 ,1.43 ,1.78 
2.00 ,7.00 ,1.00 ,1.95 ,2.12 ,1.00 ,1.20 ,0.70 ,1.00 ,1.38 ,0.25 
2.00 ,10.00 ,2.58 ,1.40 ,1.20 ,3.00 ,2.31 ,2.50 ,3.25 ,1.71 ,3.58 
1.00 ,11.00 ,1.00 ,0.45 ,0.25 ,1.00 ,0.35 ,0.15 ,1.00 ,0.42 ,0.08 
1.00 ,10.00 ,1.54 ,1.10 ,1.21 ,1.75 ,1.00 ,0.30 ,1.58 ,0.11 ,0.43 
1.00 ,10.00 ,1.88 ,1.80 ,0.21 ,1.00 ,1.90 ,1.58 ,1.00 ,2.24 ,3.18 
1.00 ,9.25 ,1.04 ,0.40 ,0.95 ,1.04 ,0.60 ,0.00 ,1.08 ,(0.05),0.33 
2.00 ,10.00 ,3.92 ,1.40 ,1.48 ,3.71 ,1.50 ,0.83 ,3.00 ,1.82 ,3.30 
1.00 ,11.00 ,4.79 ,1.66 ,0.88 ,6.92 ,1.32 ,0.13 ,6.42 ,1.40 ,0.68 
1.00 ,9.00 ,1.08 ,0.45 ,0.28 ,1.46 ,0.25 ,0.05 ,1.75 ,0.60 ,0.00 
1.00 ,10.00 ,3.67 ,1.80 ,0.70 ,4.53 ,0.70 ,0.10 ,1.21 ,1.14 ,0.00 
1.00 ,8.00 ,4.42 ,2.40 ,1.70 ,7.00 ,2.07 ,2.80 ,3.96 ,1.24 ,1.80 
1.00 ,10.75 ,5.25 ,1.65 ,1.12 ,3.25 ,0.55 ,0.10 ,5.38 ,0.86 ,2.58 
2.00 ,11.00 ,1.00 ,0.40 ,0.43 ,1.50 ,0.45 ,0.05 ,1.08 ,1.13 ,1.68 
1.00 ,9.00 ,4.79 ,1.40 ,1.90 ,4.20 ,2.40 ,0.17 ,3.75 ,1.57 ,3.15 
1.00 ,8.87 ,1.50 ,0.40 ,0.85 ,1.25 ,0.30 ,0.08 ,1.25 ,(0.11),0.15 
1.00 ,11.00 ,5.79 ,1.80 ,1.23 ,3.58 ,1.55 ,0.00 ,1.42 ,0.32 ,(0.10)
2.00 ,11.00 ,1.33 ,0.50 ,0.43 ,4.22 ,1.65 ,1.43 ,3.63 ,1.63 ,0.20 
2.00 ,11.00 ,2.38 ,0.50 ,1.65 ,1.92 ,0.35 ,0.20 ,1.00 ,(0.03),0.18 
1.00 ,10.00 ,1.25 ,0.30 ,1.46 ,1.00 ,0.45 ,0.00 ,2.00 ,0.53 ,0.50 
1.00 ,10.00 ,4.08 ,1.65 ,0.43 ,3.83 ,1.55 ,0.20 ,2.18 ,0.65 ,0.63 
2.00 ,9.00 ,5.25 ,0.30 ,0.78 ,2.50 ,0.80 ,0.00 ,4.50 ,1.07 ,0.33 
1.00 ,10.00 ,6.04 ,1.74 ,0.27 ,5.25 ,2.40 ,0.00 ,1.25 ,0.85 ,0.44 
1.00 ,10.00 ,4.13 ,0.50 ,0.15 ,3.88 ,0.45 ,0.25 ,1.33 ,0.44 ,0.00 
